event,kickoff_time,team_a,team_a_score,team_h,team_h_score,team_a_difficulty,team_h_difficulty,away_team_name,home_team_name
1,2021-08-13T19:00:00Z,1,0,3,2,2,4,Arsenal,Brentford
1,2021-08-14T11:30:00Z,10,1,13,5,4,2,Leeds,Man Utd
1,2021-08-14T14:00:00Z,4,2,5,1,2,2,Brighton,Burnley
1,2021-08-14T14:00:00Z,7,0,6,3,4,2,Crystal Palace,Chelsea
1,2021-08-14T14:00:00Z,16,1,8,3,2,2,Southampton,Everton
1,2021-08-14T14:00:00Z,20,0,9,1,3,3,Wolves,Leicester
1,2021-08-14T14:00:00Z,2,2,18,3,2,2,Aston Villa,Watford
1,2021-08-14T16:30:00Z,11,3,15,0,2,4,Liverpool,Norwich
1,2021-08-15T13:00:00Z,19,4,14,2,3,3,West Ham,Newcastle
1,2021-08-15T15:30:00Z,12,0,17,1,4,5,Man City,Spurs
2,2021-08-21T11:30:00Z,5,0,11,2,5,2,Burnley,Liverpool
2,2021-08-21T14:00:00Z,14,0,2,2,2,2,Newcastle,Aston Villa
2,2021-08-21T14:00:00Z,3,0,7,0,2,2,Brentford,Crystal Palace
2,2021-08-21T14:00:00Z,8,2,10,2,2,2,Everton,Leeds
2,2021-08-21T14:00:00Z,15,0,12,5,5,2,Norwich,Man City
2,2021-08-21T16:30:00Z,18,0,4,2,2,2,Watford,Brighton
2,2021-08-22T13:00:00Z,13,1,16,1,3,3,Man Utd,Southampton
2,2021-08-22T13:00:00Z,17,1,20,0,3,3,Spurs,Wolves
2,2021-08-22T15:30:00Z,6,2,1,0,4,4,Chelsea,Arsenal
2,2021-08-23T19:00:00Z,9,1,19,4,3,2,Leicester,West Ham
3,2021-08-28T11:30:00Z,1,0,12,5,5,4,Arsenal,Man City
3,2021-08-28T14:00:00Z,3,1,2,1,2,2,Brentford,Aston Villa
3,2021-08-28T14:00:00Z,8,2,4,0,2,2,Everton,Brighton
3,2021-08-28T14:00:00Z,16,2,14,2,3,2,Southampton,Newcastle
3,2021-08-28T14:00:00Z,9,2,15,1,2,2,Leicester,Norwich
3,2021-08-28T14:00:00Z,7,2,19,2,3,2,Crystal Palace,West Ham
3,2021-08-28T16:30:00Z,6,1,11,1,5,4,Chelsea,Liverpool
3,2021-08-29T13:00:00Z,10,1,5,1,2,2,Leeds,Burnley
3,2021-08-29T13:00:00Z,18,0,17,1,4,2,Watford,Spurs
3,2021-08-29T15:30:00Z,13,1,20,0,3,3,Man Utd,Wolves
4,2021-09-11T11:30:00Z,17,0,7,3,2,3,Spurs,Crystal Palace
4,2021-09-11T14:00:00Z,15,0,1,1,4,2,Norwich,Arsenal
4,2021-09-11T14:00:00Z,4,1,3,0,2,2,Brighton,Brentford
4,2021-09-11T14:00:00Z,12,1,9,0,3,5,Man City,Leicester
4,2021-09-11T14:00:00Z,14,1,13,4,4,2,Newcastle,Man Utd
4,2021-09-11T14:00:00Z,19,0,16,0,3,3,West Ham,Southampton
4,2021-09-11T14:00:00Z,20,2,18,0,2,3,Wolves,Watford
4,2021-09-11T16:30:00Z,2,0,6,3,4,2,Aston Villa,Chelsea
4,2021-09-12T15:30:00Z,11,3,10,0,2,4,Liverpool,Leeds
4,2021-09-13T19:00:00Z,5,1,8,3,2,2,Burnley,Everton
5,2021-09-17T19:00:00Z,10,1,14,1,3,2,Leeds,Newcastle
5,2021-09-18T11:30:00Z,3,2,20,0,3,2,Brentford,Wolves
5,2021-09-18T14:00:00Z,1,1,5,0,2,4,Arsenal,Burnley
5,2021-09-18T14:00:00Z,7,0,11,3,5,2,Crystal Palace,Liverpool
5,2021-09-18T14:00:00Z,16,0,12,0,5,2,Southampton,Man City
5,2021-09-18T14:00:00Z,18,3,15,1,2,2,Watford,Norwich
5,2021-09-18T16:30:00Z,8,0,2,3,2,2,Everton,Aston Villa
5,2021-09-19T13:00:00Z,9,1,4,2,2,2,Leicester,Brighton
5,2021-09-19T13:00:00Z,13,2,19,1,3,3,Man Utd,West Ham
5,2021-09-19T15:30:00Z,6,3,17,0,4,4,Chelsea,Spurs
6,2021-09-25T11:30:00Z,12,1,6,0,4,5,Man City,Chelsea
6,2021-09-25T11:30:00Z,2,1,13,0,4,2,Aston Villa,Man Utd
6,2021-09-25T14:00:00Z,15,0,8,2,2,2,Norwich,Everton
6,2021-09-25T14:00:00Z,19,2,10,1,2,3,West Ham,Leeds
6,2021-09-25T14:00:00Z,5,2,9,2,3,2,Burnley,Leicester
6,2021-09-25T14:00:00Z,14,1,18,1,2,2,Newcastle,Watford
6,2021-09-25T16:30:00Z,11,3,3,3,2,4,Liverpool,Brentford
6,2021-09-26T13:00:00Z,20,1,16,0,3,3,Wolves,Southampton
6,2021-09-26T15:30:00Z,17,1,1,3,4,3,Spurs,Arsenal
6,2021-09-27T19:00:00Z,4,1,7,1,2,2,Brighton,Crystal Palace
7,2021-10-02T11:30:00Z,8,1,13,1,4,2,Everton,Man Utd
7,2021-10-02T14:00:00Z,15,0,5,0,2,2,Norwich,Burnley
7,2021-10-02T14:00:00Z,16,1,6,3,4,2,Southampton,Chelsea
7,2021-10-02T14:00:00Z,18,0,10,1,2,2,Watford,Leeds
7,2021-10-02T14:00:00Z,14,1,20,2,3,2,Newcastle,Wolves
7,2021-10-02T16:30:00Z,1,0,4,0,2,4,Arsenal,Brighton
7,2021-10-03T13:00:00Z,9,2,7,2,2,2,Leicester,Crystal Palace
7,2021-10-03T13:00:00Z,2,1,17,2,4,2,Aston Villa,Spurs
7,2021-10-03T13:00:00Z,3,2,19,1,3,2,Brentford,West Ham
7,2021-10-03T15:30:00Z,12,2,11,2,5,5,Man City,Liverpool
8,2021-10-16T11:30:00Z,11,5,18,0,2,4,Liverpool,Watford
8,2021-10-16T14:00:00Z,20,3,2,2,2,3,Wolves,Aston Villa
8,2021-10-16T14:00:00Z,13,2,9,4,3,3,Man Utd,Leicester
8,2021-10-16T14:00:00Z,5,0,12,2,5,2,Burnley,Man City
8,2021-10-16T14:00:00Z,4,0,15,0,2,2,Brighton,Norwich
8,2021-10-16T14:00:00Z,10,0,16,1,3,2,Leeds,Southampton
8,2021-10-16T16:30:00Z,6,1,3,0,2,4,Chelsea,Brentford
8,2021-10-17T13:00:00Z,19,1,8,0,2,3,West Ham,Everton
8,2021-10-17T15:30:00Z,17,3,14,2,3,3,Spurs,Newcastle
8,2021-10-18T19:00:00Z,7,2,1,2,4,2,Crystal Palace,Arsenal
9,2021-10-22T19:00:00Z,2,1,1,3,4,2,Aston Villa,Arsenal
9,2021-10-23T11:30:00Z,15,0,6,7,4,2,Norwich,Chelsea
9,2021-10-23T14:00:00Z,14,1,7,1,2,2,Newcastle,Crystal Palace
9,2021-10-23T14:00:00Z,18,5,8,2,2,2,Watford,Everton
9,2021-10-23T14:00:00Z,20,1,10,1,2,3,Wolves,Leeds
9,2021-10-23T14:00:00Z,5,2,16,2,3,2,Burnley,Southampton
9,2021-10-23T16:30:00Z,12,4,4,1,2,5,Man City,Brighton
9,2021-10-24T13:00:00Z,9,2,3,1,2,2,Leicester,Brentford
9,2021-10-24T13:00:00Z,17,0,19,1,3,3,Spurs,West Ham
9,2021-10-24T15:30:00Z,11,5,13,0,4,4,Liverpool,Man Utd
10,2021-10-30T11:30:00Z,1,2,9,0,3,4,Arsenal,Leicester
10,2021-10-30T14:00:00Z,3,1,5,3,2,2,Brentford,Burnley
10,2021-10-30T14:00:00Z,4,2,11,2,5,2,Brighton,Liverpool
10,2021-10-30T14:00:00Z,7,2,12,0,5,2,Crystal Palace,Man City
10,2021-10-30T14:00:00Z,6,3,14,0,3,4,Chelsea,Newcastle
10,2021-10-30T14:00:00Z,16,1,18,0,2,2,Southampton,Watford
10,2021-10-30T16:30:00Z,13,3,17,0,4,3,Man Utd,Spurs
10,2021-10-31T14:00:00Z,10,2,15,1,2,2,Leeds,Norwich
10,2021-10-31T16:30:00Z,19,4,2,1,2,3,West Ham,Aston Villa
10,2021-11-01T20:00:00Z,8,1,20,2,3,2,Everton,Wolves
11,2021-11-05T20:00:00Z,2,0,16,1,3,2,Aston Villa,Southampton
11,2021-11-06T12:30:00Z,12,2,13,0,4,5,Man City,Man Utd
11,2021-11-06T15:00:00Z,15,2,3,1,2,2,Norwich,Brentford
11,2021-11-06T15:00:00Z,5,1,6,1,4,2,Burnley,Chelsea
11,2021-11-06T15:00:00Z,20,0,7,2,2,3,Wolves,Crystal Palace
11,2021-11-06T17:30:00Z,14,1,4,1,2,2,Newcastle,Brighton
11,2021-11-07T14:00:00Z,18,0,1,1,4,2,Watford,Arsenal
11,2021-11-07T14:00:00Z,17,0,8,0,2,3,Spurs,Everton
11,2021-11-07T14:00:00Z,9,1,10,1,2,2,Leicester,Leeds
11,2021-11-07T16:30:00Z,11,2,19,3,3,4,Liverpool,West Ham
12,2021-11-20T12:30:00Z,6,3,9,0,3,4,Chelsea,Leicester
12,2021-11-20T15:00:00Z,4,0,2,2,2,2,Brighton,Aston Villa
12,2021-11-20T15:00:00Z,7,3,5,3,2,2,Crystal Palace,Burnley
12,2021-11-20T15:00:00Z,3,3,14,3,3,2,Brentford,Newcastle
12,2021-11-20T15:00:00Z,16,1,15,2,2,2,Southampton,Norwich
12,2021-11-20T15:00:00Z,13,1,18,4,2,3,Man Utd,Watford
12,2021-11-20T15:00:00Z,19,0,20,1,3,3,West Ham,Wolves
12,2021-11-20T17:30:00Z,1,0,11,4,5,4,Arsenal,Liverpool
12,2021-11-21T14:00:00Z,8,0,12,3,5,2,Everton,Man City
12,2021-11-21T16:30:00Z,10,1,17,2,4,2,Leeds,Spurs
13,2021-11-27T12:30:00Z,14,0,1,2,4,2,Newcastle,Arsenal
13,2021-11-27T15:00:00Z,2,2,7,1,2,2,Aston Villa,Crystal Palace
13,2021-11-27T15:00:00Z,16,0,11,4,5,2,Southampton,Liverpool
13,2021-11-27T15:00:00Z,20,0,15,0,2,3,Wolves,Norwich
13,2021-11-27T17:30:00Z,10,0,4,0,2,2,Leeds,Brighton
13,2021-11-28T14:00:00Z,8,0,3,1,2,2,Everton,Brentford
13,2021-11-28T14:00:00Z,18,2,9,4,3,2,Watford,Leicester
13,2021-11-28T14:00:00Z,19,1,12,2,5,3,West Ham,Man City
13,2021-11-28T16:30:00Z,13,1,6,1,4,3,Man Utd,Chelsea
14,2021-11-30T19:30:00Z,15,1,14,1,3,2,Norwich,Newcastle
14,2021-11-30T20:15:00Z,7,0,10,1,2,2,Crystal Palace,Leeds
14,2021-12-01T19:30:00Z,9,2,16,2,3,2,Leicester,Southampton
14,2021-12-01T19:30:00Z,6,2,18,1,2,4,Chelsea,Watford
14,2021-12-01T19:30:00Z,4,1,19,1,3,2,Brighton,West Ham
14,2021-12-01T19:30:00Z,5,0,20,0,3,2,Burnley,Wolves
14,2021-12-01T20:15:00Z,12,2,2,1,2,5,Man City,Aston Villa
14,2021-12-01T20:15:00Z,11,4,8,1,2,4,Liverpool,Everton
14,2021-12-02T19:30:00Z,3,0,17,2,4,2,Brentford,Spurs
14,2021-12-02T20:15:00Z,1,2,13,3,4,4,Arsenal,Man Utd
15,2021-12-04T12:30:00Z,6,2,19,3,3,4,Chelsea,West Ham
15,2021-12-04T15:00:00Z,5,0,14,1,3,2,Burnley,Newcastle
15,2021-12-04T15:00:00Z,4,1,16,1,3,2,Brighton,Southampton
15,2021-12-04T15:00:00Z,11,1,20,0,3,4,Liverpool,Wolves
15,2021-12-04T17:30:00Z,12,3,18,1,2,5,Man City,Watford
15,2021-12-05T14:00:00Z,3,2,10,2,2,2,Brentford,Leeds
15,2021-12-05T14:00:00Z,7,0,13,1,4,2,Crystal Palace,Man Utd
15,2021-12-05T14:00:00Z,15,0,17,3,4,2,Norwich,Spurs
15,2021-12-05T16:30:00Z,9,1,2,2,2,2,Leicester,Aston Villa
15,2021-12-06T20:00:00Z,1,1,8,2,2,4,Arsenal,Everton
16,2021-12-10T20:00:00Z,18,1,3,2,2,2,Watford,Brentford
16,2021-12-11T12:30:00Z,20,0,12,1,5,3,Wolves,Man City
16,2021-12-11T15:00:00Z,16,0,1,3,4,2,Southampton,Arsenal
16,2021-12-11T15:00:00Z,10,2,6,3,4,2,Leeds,Chelsea
16,2021-12-11T15:00:00Z,2,0,11,1,5,2,Aston Villa,Liverpool
16,2021-12-11T17:30:00Z,13,1,15,0,2,3,Man Utd,Norwich
16,2021-12-12T14:00:00Z,19,0,5,0,2,3,West Ham,Burnley
16,2021-12-12T14:00:00Z,14,0,9,4,3,2,Newcastle,Leicester
16,2021-12-12T16:30:00Z,8,1,7,3,2,2,Everton,Crystal Palace
17,2021-12-14T19:45:00Z,2,2,15,0,2,2,Aston Villa,Norwich
17,2021-12-14T20:00:00Z,10,0,12,7,5,2,Leeds,Man City
17,2021-12-15T19:30:00Z,20,1,4,0,2,3,Wolves,Brighton
17,2021-12-15T19:30:00Z,16,2,7,2,2,2,Southampton,Crystal Palace
17,2021-12-15T20:00:00Z,19,0,1,2,4,3,West Ham,Arsenal
17,2021-12-16T19:45:00Z,8,1,6,1,4,2,Everton,Chelsea
17,2021-12-16T20:00:00Z,14,1,11,3,5,2,Newcastle,Liverpool
18,2021-12-18T17:30:00Z,1,4,10,1,2,4,Arsenal,Leeds
18,2021-12-19T14:00:00Z,12,4,14,0,3,5,Man City,Newcastle
18,2021-12-19T14:00:00Z,6,0,20,0,3,4,Chelsea,Wolves
18,2021-12-19T16:30:00Z,11,2,17,2,4,4,Liverpool,Spurs
19,2021-12-26T15:00:00Z,9,3,12,6,5,2,Leicester,Man City
19,2021-12-26T15:00:00Z,1,5,15,0,2,4,Arsenal,Norwich
19,2021-12-26T15:00:00Z,7,0,17,3,4,2,Crystal Palace,Spurs
19,2021-12-26T15:00:00Z,16,3,19,2,3,2,Southampton,West Ham
19,2021-12-26T17:30:00Z,6,3,2,1,2,4,Chelsea,Aston Villa
19,2021-12-26T20:00:00Z,3,0,4,2,2,2,Brentford,Brighton
19,2021-12-27T20:00:00Z,13,1,14,1,3,3,Man Utd,Newcastle
20,2021-12-28T15:00:00Z,15,0,7,3,2,2,Norwich,Crystal Palace
20,2021-12-28T15:00:00Z,17,1,16,1,3,3,Spurs,Southampton
20,2021-12-28T15:00:00Z,19,4,18,1,2,3,West Ham,Watford
20,2021-12-28T20:00:00Z,11,0,9,1,3,4,Liverpool,Leicester
20,2021-12-29T19:30:00Z,4,1,6,1,4,2,Brighton,Chelsea
20,2021-12-29T20:15:00Z,12,1,3,0,2,5,Man City,Brentford
20,2021-12-30T20:15:00Z,5,1,13,3,4,2,Burnley,Man Utd
21,2022-01-01T12:30:00Z,12,2,1,1,4,5,Man City,Arsenal
21,2022-01-01T15:00:00Z,17,1,18,0,2,3,Spurs,Watford
21,2022-01-01T17:30:00Z,19,3,7,2,2,3,West Ham,Crystal Palace
21,2022-01-02T14:00:00Z,2,1,3,2,2,2,Aston Villa,Brentford
21,2022-01-02T14:00:00Z,4,3,8,2,2,2,Brighton,Everton
21,2022-01-02T14:00:00Z,5,1,10,3,2,2,Burnley,Leeds
