event,kickoff_time,team_a,team_a_score,team_h,team_h_score,team_a_difficulty,team_h_difficulty,away_team_name,home_team_name
21,2022-01-02T16:30:00Z,11,2,6,2,4,4,Liverpool,Chelsea
21,2022-01-03T17:30:00Z,20,1,13,0,4,3,Wolves,Man Utd
21,2022-01-11T19:45:00Z,3,1,16,4,3,2,Brentford,Southampton
21,2022-01-12T19:45:00Z,15,0,19,2,3,2,Norwich,West Ham
22,2022-01-14T20:00:00Z,7,1,4,1,2,2,Crystal Palace,Brighton
22,2022-01-15T12:30:00Z,6,0,12,1,5,4,Chelsea,Man City
22,2022-01-15T15:00:00Z,18,1,14,1,3,2,Watford,Newcastle
22,2022-01-15T15:00:00Z,8,1,15,2,2,2,Everton,Norwich
22,2022-01-15T15:00:00Z,16,1,20,3,3,2,Southampton,Wolves
22,2022-01-15T17:30:00Z,13,2,2,2,2,3,Man Utd,Aston Villa
22,2022-01-16T14:00:00Z,3,0,11,3,5,2,Brentford,Liverpool
22,2022-01-16T14:00:00Z,10,3,19,2,3,2,Leeds,West Ham
22,2022-01-18T20:00:00Z,6,1,4,1,2,4,Chelsea,Brighton
22,2022-01-19T19:30:00Z,17,3,9,2,3,3,Spurs,Leicester
22,2022-01-19T20:00:00Z,13,3,3,1,2,3,Man Utd,Brentford
23,2022-01-21T20:00:00Z,15,3,18,0,2,2,Norwich,Watford
23,2022-01-22T12:30:00Z,2,1,8,0,2,2,Aston Villa,Everton
23,2022-01-22T15:00:00Z,20,2,3,1,2,3,Wolves,Brentford
23,2022-01-22T15:00:00Z,14,1,10,0,2,2,Newcastle,Leeds
23,2022-01-22T15:00:00Z,19,0,13,1,4,3,West Ham,Man Utd
23,2022-01-22T17:30:00Z,12,1,16,1,3,5,Man City,Southampton
23,2022-01-23T14:00:00Z,5,0,1,0,4,2,Burnley,Arsenal
23,2022-01-23T14:00:00Z,11,3,7,1,2,4,Liverpool,Crystal Palace
23,2022-01-23T14:00:00Z,4,1,9,1,3,2,Brighton,Leicester
23,2022-01-23T16:30:00Z,17,0,6,2,4,3,Spurs,Chelsea
23,2022-02-05T18:00:00Z,18,0,5,0,2,2,Watford,Burnley
24,2022-02-08T19:45:00Z,8,1,14,3,3,2,Everton,Newcastle
24,2022-02-08T19:45:00Z,18,0,19,1,3,2,Watford,West Ham
24,2022-02-08T20:00:00Z,13,1,5,1,2,3,Man Utd,Burnley
24,2022-02-09T19:45:00Z,3,0,12,2,5,2,Brentford,Man City
24,2022-02-09T19:45:00Z,7,1,15,1,2,2,Crystal Palace,Norwich
24,2022-02-09T19:45:00Z,16,3,17,2,4,2,Southampton,Spurs
24,2022-02-09T20:00:00Z,10,3,2,3,2,2,Leeds,Aston Villa
24,2022-02-10T19:45:00Z,9,0,11,2,5,2,Leicester,Liverpool
24,2022-02-10T19:45:00Z,1,1,20,0,3,4,Arsenal,Wolves
25,2022-02-12T12:30:00Z,16,1,13,1,4,2,Southampton,Man Utd
25,2022-02-12T15:00:00Z,7,0,3,0,2,2,Crystal Palace,Brentford
25,2022-02-12T15:00:00Z,10,0,8,3,2,2,Leeds,Everton
25,2022-02-12T15:00:00Z,4,2,18,0,2,2,Brighton,Watford
25,2022-02-12T17:30:00Z,12,4,15,0,2,5,Man City,Norwich
25,2022-02-13T14:00:00Z,11,1,5,0,2,4,Liverpool,Burnley
25,2022-02-13T14:00:00Z,2,0,14,1,3,2,Aston Villa,Newcastle
25,2022-02-13T14:00:00Z,20,2,17,0,4,3,Wolves,Spurs
25,2022-02-13T16:30:00Z,19,2,9,2,3,3,West Ham,Leicester
25,2022-02-15T20:15:00Z,4,0,13,2,4,2,Brighton,Man Utd
26,2022-02-19T12:30:00Z,14,1,19,1,3,2,Newcastle,West Ham
26,2022-02-19T15:00:00Z,3,1,1,2,4,2,Brentford,Arsenal
26,2022-02-19T15:00:00Z,18,1,2,0,2,2,Watford,Aston Villa
26,2022-02-19T15:00:00Z,5,3,4,0,2,2,Burnley,Brighton
26,2022-02-19T15:00:00Z,6,1,7,0,2,4,Chelsea,Crystal Palace
26,2022-02-19T15:00:00Z,15,1,11,3,5,2,Norwich,Liverpool
26,2022-02-19T15:00:00Z,8,0,16,2,3,2,Everton,Southampton
26,2022-02-19T17:30:00Z,17,3,12,2,5,3,Spurs,Man City
26,2022-02-20T14:00:00Z,13,4,10,2,2,3,Man Utd,Leeds
26,2022-02-20T16:30:00Z,9,1,20,2,3,2,Leicester,Wolves
26,2022-02-23T19:30:00Z,17,0,5,1,2,3,Spurs,Burnley
26,2022-02-23T19:30:00Z,7,4,18,1,2,2,Crystal Palace,Watford
26,2022-02-23T19:45:00Z,10,0,11,6,5,2,Leeds,Liverpool
26,2022-02-24T19:45:00Z,20,1,1,2,4,3,Wolves,Arsenal
27,2022-02-25T20:00:00Z,15,0,16,2,3,2,Norwich,Southampton
27,2022-02-26T12:30:00Z,17,4,10,0,2,3,Spurs,Leeds
27,2022-02-26T15:00:00Z,14,2,3,0,2,2,Newcastle,Brentford
27,2022-02-26T15:00:00Z,5,1,7,1,2,2,Burnley,Crystal Palace
27,2022-02-26T15:00:00Z,18,0,13,0,4,2,Watford,Man Utd
27,2022-02-26T15:30:00Z,2,2,4,0,2,2,Aston Villa,Brighton
27,2022-02-26T17:30:00Z,12,1,8,0,2,5,Man City,Everton
27,2022-02-27T14:00:00Z,20,0,19,1,3,3,Wolves,West Ham
27,2022-03-01T19:45:00Z,9,2,5,0,2,2,Leicester,Burnley
28,2022-03-05T12:30:00Z,10,0,9,1,3,2,Leeds,Leicester
28,2022-03-05T15:00:00Z,16,0,2,4,2,2,Southampton,Aston Villa
28,2022-03-05T15:00:00Z,6,4,5,0,2,4,Chelsea,Burnley
28,2022-03-05T15:00:00Z,4,1,14,2,3,2,Brighton,Newcastle
28,2022-03-05T15:00:00Z,3,3,15,1,2,2,Brentford,Norwich
28,2022-03-05T15:00:00Z,7,2,20,0,3,2,Crystal Palace,Wolves
28,2022-03-05T17:30:00Z,19,0,11,1,5,3,West Ham,Liverpool
28,2022-03-06T14:00:00Z,1,3,18,2,2,4,Arsenal,Watford
28,2022-03-06T16:30:00Z,13,1,12,4,5,3,Man Utd,Man City
28,2022-03-07T20:00:00Z,8,0,17,5,4,2,Everton,Spurs
28,2022-03-10T19:30:00Z,6,3,15,1,2,4,Chelsea,Norwich
28,2022-03-10T19:30:00Z,14,2,16,1,3,2,Newcastle,Southampton
28,2022-03-10T19:30:00Z,18,0,20,4,3,2,Watford,Wolves
28,2022-03-10T19:45:00Z,2,3,10,0,2,2,Aston Villa,Leeds
29,2022-03-12T12:30:00Z,11,2,4,0,2,4,Liverpool,Brighton
29,2022-03-12T15:00:00Z,5,0,3,2,2,2,Burnley,Brentford
29,2022-03-12T17:30:00Z,17,2,13,3,4,3,Spurs,Man Utd
29,2022-03-13T14:00:00Z,14,0,6,1,4,2,Newcastle,Chelsea
29,2022-03-13T14:00:00Z,20,1,8,0,2,3,Wolves,Everton
29,2022-03-13T14:00:00Z,15,1,10,2,2,2,Norwich,Leeds
29,2022-03-13T14:00:00Z,18,2,16,1,3,2,Watford,Southampton
29,2022-03-13T14:00:00Z,2,1,19,2,3,2,Aston Villa,West Ham
29,2022-03-13T16:30:00Z,9,0,1,2,4,2,Leicester,Arsenal
29,2022-03-14T20:00:00Z,12,0,7,0,2,5,Man City,Crystal Palace
29,2022-03-16T19:30:00Z,17,2,4,0,2,3,Spurs,Brighton
29,2022-03-16T20:15:00Z,11,2,1,0,4,4,Liverpool,Arsenal
29,2022-03-17T19:45:00Z,14,0,8,1,2,2,Newcastle,Everton
30,2022-03-18T20:00:00Z,10,3,20,2,3,2,Leeds,Wolves
30,2022-03-19T12:30:00Z,1,1,2,0,2,4,Arsenal,Aston Villa
30,2022-03-20T14:00:00Z,3,1,9,2,3,2,Brentford,Leicester
30,2022-03-20T16:30:00Z,19,1,17,3,4,3,West Ham,Spurs
31,2022-04-02T11:30:00Z,18,0,11,2,5,2,Watford,Liverpool
31,2022-04-02T14:00:00Z,15,0,4,0,2,2,Norwich,Brighton
31,2022-04-02T14:00:00Z,12,2,5,0,2,5,Man City,Burnley
31,2022-04-02T14:00:00Z,3,4,6,1,4,2,Brentford,Chelsea
31,2022-04-02T14:00:00Z,16,1,10,1,2,2,Southampton,Leeds
31,2022-04-02T14:00:00Z,2,1,20,2,3,2,Aston Villa,Wolves
31,2022-04-02T16:30:00Z,9,1,13,1,4,2,Leicester,Man Utd
31,2022-04-03T13:00:00Z,8,1,19,2,3,2,Everton,West Ham
31,2022-04-03T15:30:00Z,14,1,17,5,4,2,Newcastle,Spurs
31,2022-04-04T19:00:00Z,1,0,7,3,2,4,Arsenal,Crystal Palace
31,2022-04-06T18:30:00Z,8,2,5,3,2,2,Everton,Burnley
32,2022-04-08T19:00:00Z,20,0,14,1,3,3,Wolves,Newcastle
32,2022-04-09T11:30:00Z,13,0,8,1,2,3,Man Utd,Everton
32,2022-04-09T14:00:00Z,4,2,1,1,4,2,Brighton,Arsenal
32,2022-04-09T14:00:00Z,6,6,16,0,3,4,Chelsea,Southampton
32,2022-04-09T14:00:00Z,10,3,18,0,2,2,Leeds,Watford
32,2022-04-09T16:30:00Z,17,4,2,0,2,3,Spurs,Aston Villa
32,2022-04-10T13:00:00Z,19,0,3,2,2,3,West Ham,Brentford
32,2022-04-10T13:00:00Z,7,1,9,2,3,2,Crystal Palace,Leicester
32,2022-04-10T13:00:00Z,5,0,15,2,2,2,Burnley,Norwich
32,2022-04-10T15:30:00Z,11,2,12,2,5,4,Liverpool,Man City
33,2022-04-16T11:30:00Z,4,1,17,0,4,2,Brighton,Spurs
33,2022-04-16T14:00:00Z,15,2,13,3,4,2,Norwich,Man Utd
33,2022-04-16T14:00:00Z,1,0,16,1,3,4,Arsenal,Southampton
33,2022-04-16T14:00:00Z,3,2,18,1,2,2,Brentford,Watford
33,2022-04-17T13:15:00Z,9,1,14,2,3,2,Leicester,Newcastle
33,2022-04-17T13:15:00Z,5,1,19,1,3,2,Burnley,West Ham
33,2022-04-19T19:00:00Z,13,0,11,4,5,3,Man Utd,Liverpool
33,2022-04-20T18:45:00Z,1,4,6,2,4,4,Arsenal,Chelsea
33,2022-04-20T18:45:00Z,9,1,8,1,2,2,Leicester,Everton
33,2022-04-20T18:45:00Z,7,0,14,1,3,2,Crystal Palace,Newcastle
33,2022-04-20T19:00:00Z,4,0,12,3,5,2,Brighton,Man City
33,2022-04-21T18:45:00Z,16,0,5,2,2,2,Southampton,Burnley
34,2022-04-23T11:30:00Z,13,1,1,3,4,3,Man Utd,Arsenal
34,2022-04-23T14:00:00Z,2,0,9,0,3,2,Aston Villa,Leicester
34,2022-04-23T14:00:00Z,18,1,12,5,5,2,Watford,Man City
34,2022-04-23T14:00:00Z,14,3,15,0,2,2,Newcastle,Norwich
34,2022-04-23T16:30:00Z,17,0,3,0,2,3,Spurs,Brentford
34,2022-04-24T13:00:00Z,16,2,4,2,2,2,Southampton,Brighton
34,2022-04-24T13:00:00Z,20,0,5,1,2,3,Wolves,Burnley
34,2022-04-24T13:00:00Z,19,0,6,1,4,3,West Ham,Chelsea
34,2022-04-24T15:30:00Z,8,0,11,2,5,2,Everton,Liverpool
34,2022-04-25T19:00:00Z,10,0,7,0,2,2,Leeds,Crystal Palace
34,2022-04-28T18:45:00Z,6,1,13,1,4,4,Chelsea,Man Utd
35,2022-04-30T11:30:00Z,11,1,14,0,3,4,Liverpool,Newcastle
35,2022-04-30T14:00:00Z,15,0,2,2,2,2,Norwich,Aston Villa
35,2022-04-30T14:00:00Z,7,2,16,1,3,2,Crystal Palace,Southampton
35,2022-04-30T14:00:00Z,5,2,18,1,2,2,Burnley,Watford
35,2022-04-30T14:00:00Z,4,3,20,0,3,2,Brighton,Wolves
35,2022-04-30T16:30:00Z,12,4,10,0,2,5,Man City,Leeds
35,2022-05-01T13:00:00Z,6,0,8,1,2,4,Chelsea,Everton
35,2022-05-01T13:00:00Z,9,1,17,3,4,2,Leicester,Spurs
35,2022-05-01T15:30:00Z,1,2,19,1,3,4,Arsenal,West Ham
35,2022-05-02T19:00:00Z,3,0,13,3,4,2,Brentford,Man Utd
36,2022-05-07T14:00:00Z,16,0,3,3,2,2,Southampton,Brentford
36,2022-05-07T14:00:00Z,2,3,5,1,2,2,Aston Villa,Burnley
36,2022-05-07T14:00:00Z,20,2,6,2,4,3,Wolves,Chelsea
36,2022-05-07T14:00:00Z,18,0,7,1,2,2,Watford,Crystal Palace
36,2022-05-07T16:30:00Z,13,0,4,4,2,3,Man Utd,Brighton
36,2022-05-07T18:45:00Z,17,1,11,1,5,3,Spurs,Liverpool
36,2022-05-08T13:00:00Z,10,1,1,2,4,2,Leeds,Arsenal
36,2022-05-08T13:00:00Z,8,2,9,1,3,2,Everton,Leicester
36,2022-05-08T13:00:00Z,19,4,15,0,2,3,West Ham,Norwich
36,2022-05-08T15:30:00Z,14,0,12,5,5,2,Newcastle,Man City
36,2022-05-10T19:00:00Z,11,2,2,1,2,4,Liverpool,Aston Villa
36,2022-05-11T18:30:00Z,6,3,10,0,2,4,Chelsea,Leeds
36,2022-05-11T18:45:00Z,15,0,9,3,3,2,Norwich,Leicester
36,2022-05-11T18:45:00Z,8,0,18,0,2,2,Everton,Watford
36,2022-05-11T19:15:00Z,12,5,20,1,3,5,Man City,Wolves
36,2022-05-12T18:45:00Z,1,0,17,3,4,4,Arsenal,Spurs
37,2022-05-15T11:00:00Z,5,0,17,1,4,2,Burnley,Spurs
37,2022-05-15T13:00:00Z,7,1,2,1,2,2,Crystal Palace,Aston Villa
37,2022-05-15T13:00:00Z,4,1,10,1,2,2,Brighton,Leeds
37,2022-05-15T13:00:00Z,9,5,18,1,2,2,Leicester,Watford
37,2022-05-15T13:00:00Z,12,2,19,2,3,5,Man City,West Ham
37,2022-05-15T13:00:00Z,15,1,20,1,3,2,Norwich,Wolves
37,2022-05-15T15:30:00Z,3,3,8,2,2,2,Brentford,Everton
37,2022-05-16T19:00:00Z,1,0,14,2,3,4,Arsenal,Newcastle
37,2022-05-17T18:45:00Z,11,2,16,1,3,4,Liverpool,Southampton
37,2022-05-19T18:45:00Z,7,2,8,3,2,2,Crystal Palace,Everton
37,2022-05-19T19:00:00Z,5,1,2,1,2,2,Burnley,Aston Villa
37,2022-05-19T19:00:00Z,9,1,6,1,4,2,Leicester,Chelsea
38,2022-05-22T15:00:00Z,8,1,1,5,4,2,Everton,Arsenal
38,2022-05-22T15:00:00Z,10,2,3,1,2,2,Leeds,Brentford
38,2022-05-22T15:00:00Z,19,1,4,3,2,3,West Ham,Brighton
38,2022-05-22T15:00:00Z,14,2,5,1,2,2,Newcastle,Burnley
38,2022-05-22T15:00:00Z,18,1,6,2,4,2,Watford,Chelsea
38,2022-05-22T15:00:00Z,13,0,7,1,2,3,Man Utd,Crystal Palace
38,2022-05-22T15:00:00Z,16,1,9,4,3,2,Southampton,Leicester
38,2022-05-22T15:00:00Z,20,1,11,3,5,3,Wolves,Liverpool
38,2022-05-22T15:00:00Z,2,2,12,3,5,2,Aston Villa,Man City
38,2022-05-22T15:00:00Z,17,5,15,0,2,3,Spurs,Norwich
